smiles,log10(TC),PID,filler,vol%,html,id,rid,expt,Egap_trimer,Eiv_trimer,Eav_trimer,alpha_trimer,mu_trimer,density_filler,Egap_filler,modulus_filler,shape_bit1_filler,shape_bit2_filler,temperature,log10(thickness),crystal,disk,film,heat flow,laser flash,linear,plate,sheet,expt_1,expt_2,expt_3,expt_4,expt_5,expt_7,expt_8,expt_9,expt_10,expt_12,expt_14,expt_15,expt_16,expt_19,expt_26,expt_31,expt_32,expt_33,expt_34,expt_35,expt_36,expt_38,expt_40,expt_43,expt_44,expt_49,expt_50,expt_51,expt_52,expt_53,expt_56,expt_57,expt_60,expt_62,expt_65,expt_66
CCC,-0.0268721464003013,P010001,BN,15.8,2.0,47223-15-1-1,47223,5,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,30.0,-2.6989700043360187,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCC,-0.0268721464003013,P010001,BN,13.453237410071942,2.0,45008-14-1-5,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,-0.0177287669604316,P010001,Cu,15.0,2.0,15201-3-1-2,15201,1,11.4397,11.4585,-4.5506,33.46,0.0556,9.22,0.0,139,1,1,50.0,-2.3010299956639813,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCC,-0.00436480540245,P010001,BN,13.453237410071942,2.0,45008-14-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.0,P010001,BN,16.81654676258993,2.0,45008-3-1-1,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.0,P010001,BN,13.453237410071942,2.0,45008-14-1-6,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.0170333392987803,P010001,BN,16.81654676258993,2.0,45008-15-1-6,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.0253058652647702,P010001,BN,16.81654676258993,2.0,45008-15-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.041392685158225,P010001,BN,16.81654676258993,2.0,45008-11-1-1,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.0791812460476248,P010001,BN,10.089928057553957,2.0,45008-5-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.0899051114393979,P010001,BN,16.81654676258993,2.0,45008-15-1-5,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.146128035678238,P010001,GR,25.97222222222222,2.0,47732-4-1-1,47732,19,11.4397,11.4585,-4.5506,33.46,0.0556,1.94,0.0,122,0,1,23.0,-2.5228787452803374,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCC,0.1760912590556812,P010001,BN,20.17985611510792,2.0,45008-16-1-6,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.1760912590556812,P010001,BN,20.17985611510792,2.0,45008-4-1-1,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.1760912590556812,P010001,BN,20.17985611510792,2.0,45008-16-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.2148438480476978,P010001,BN,20.17985611510792,2.0,45008-12-1-1,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.255272505103306,P010001,BN,10.089928057553957,2.0,45008-9-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.255272505103306,P010001,BN,13.453237410071942,2.0,45008-6-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.255272505103306,P010001,BN,10.089928057553957,2.0,45008-1-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.2787536009528289,P010001,GR,17.314814814814813,2.0,47732-6-1-1,47732,19,11.4397,11.4585,-4.5506,33.46,0.0556,1.94,0.0,122,0,1,23.0,-2.5228787452803374,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCC,0.3010299956639812,P010001,GR,17.314814814814813,2.0,47732-9-1-1,47732,19,11.4397,11.4585,-4.5506,33.46,0.0556,1.94,0.0,122,0,1,23.0,-2.5228787452803374,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCC,0.3138672203691534,P010001,BN,20.17985611510792,2.0,45008-16-1-5,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.494850021680094,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.3222192947339193,P010001,BN,13.453237410071942,2.0,45008-10-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.3424226808222063,P010001,BN,13.453237410071942,2.0,45008-2-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.3979400086720376,P010001,Cu,30.0,2.0,15201-4-1-2,15201,1,11.4397,11.4585,-4.5506,33.46,0.0556,9.22,0.0,139,1,1,50.0,-2.3010299956639813,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCC,0.414973347970818,P010001,Cu,30.0,2.0,15201-7-1-2,15201,1,11.4397,11.4585,-4.5506,33.46,0.0556,9.22,0.0,139,1,1,50.0,-2.3010299956639813,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCC,0.4623979978989561,P010001,BN,16.81654676258993,2.0,45008-7-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.4771212547196624,P010001,BN,20.17985611510792,2.0,45008-8-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.4771212547196624,P010001,BN,16.81654676258993,2.0,45008-11-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.505149978319906,P010001,GR,25.97222222222222,2.0,47732-7-1-1,47732,19,11.4397,11.4585,-4.5506,33.46,0.0556,1.94,0.0,122,0,1,23.0,-2.5228787452803374,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCC,0.5797835966168101,P010001,BN,16.81654676258993,3.0,45008-3-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.7708520116421442,P010001,BN,20.17985611510792,3.0,45008-4-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.7708520116421442,P010001,BN,20.17985611510792,3.0,45008-12-1-2,45008,57,11.4397,11.4585,-4.5506,33.46,0.0556,1.96,4.27,103,0,1,25.0,-2.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCC,0.8129133566428556,P010001,GR,25.97222222222222,3.0,47732-10-1-1,47732,19,11.4397,11.4585,-4.5506,33.46,0.0556,1.94,0.0,122,0,1,23.0,-2.5228787452803374,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-1.0222763947111522,P010002,CNT,0.043,1.0,33692-1-1-1,33692,4,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,0,17.0,-3.3010299956639813,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.721246399047171,P010002,Al2O3,5.0,1.0,49858-6-1-1,49858,65,10.1762,9.6841,-3.8215,97.0,0.1073,3.87,5.85,232,1,1,35.0,-2.5228787452803374,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CCCC(C)CC(C)C,-0.6989700043360187,P010002,Al,5.0,1.0,49858-2-1-1,49858,65,10.1762,9.6841,-3.8215,97.0,0.1073,2.72,0.0,83,1,1,35.0,-2.5228787452803374,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CCCC(C)CC(C)C,-0.638272163982407,P010002,CNT,0.215,1.0,33692-2-1-1,33692,4,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,0,17.0,-3.3010299956639813,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.6289321377282637,P010002,CNT,0.86,1.0,29169-2-1-1,29169,32,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,0,165.0,-2.096910013008056,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.619788758288394,P010002,CNT,0.86,1.0,33692-3-1-1,33692,4,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,0,17.0,-3.3010299956639813,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.6003262785189618,P010002,CB,2.56,1.0,39674-2-1-1,39674,9,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,1,0,55.0,-2.494850021680094,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.585026652029182,P010002,GR,2.0902777777777777,1.0,46273-2-1-2,46273,52,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,40.0,-3.397940008672037,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.5767541260631921,P010002,CNT,2.15,1.0,29169-3-1-1,29169,32,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,0,165.0,-2.096910013008056,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.5512936800949201,P010002,CNT,2.31,1.0,39674-8-1-1,39674,9,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,0,55.0,-2.494850021680094,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.5257837359237448,P010002,CB,5.26,1.0,39674-3-1-1,39674,9,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,1,0,55.0,-2.494850021680094,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.5228787452803376,P010002,GR,4.180555555555555,1.0,46273-3-1-1,46273,52,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,40.0,-3.397940008672037,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.5157001606532142,P010002,CNT,4.3,1.0,29169-4-1-1,29169,32,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,0,165.0,-2.096910013008056,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.5086383061657274,P010002,Al2O3,15.0,1.0,49858-7-1-1,49858,65,10.1762,9.6841,-3.8215,97.0,0.1073,3.87,5.85,232,1,1,35.0,-2.5228787452803374,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CCCC(C)CC(C)C,-0.494850021680094,P010002,Al,15.0,1.0,49858-3-1-1,49858,65,10.1762,9.6841,-3.8215,97.0,0.1073,2.72,0.0,83,1,1,35.0,-2.5228787452803374,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CCCC(C)CC(C)C,-0.4723700991286613,P010002,CB,8.11,1.0,39674-4-1-1,39674,9,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,1,0,55.0,-2.494850021680094,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.4584207560534191,P010002,GR,6.270833333333333,1.0,46273-4-1-1,46273,52,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,40.0,-3.397940008672037,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.4306260903849541,P010002,CNT,4.76,1.0,39674-9-1-1,39674,9,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,0,55.0,-2.494850021680094,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.4089353929735008,P010002,Al,20.0,1.0,49858-4-1-1,49858,65,10.1762,9.6841,-3.8215,97.0,0.1073,2.72,0.0,83,1,1,35.0,-2.5228787452803374,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CCCC(C)CC(C)C,-0.4045037781744258,P010002,Al,20.0,1.0,29693-2-1-1,29693,26,10.1762,9.6841,-3.8215,97.0,0.1073,2.72,0.0,83,1,1,35.0,-2.5228787452803374,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.3979400086720376,P010002,GR,16.0,1.0,42513-1-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.3767507096020995,P010002,CNT,6.45,1.0,29169-5-1-1,29169,32,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,0,165.0,-2.096910013008056,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.3372421683184259,P010002,CNT,8.6,1.0,29169-6-1-1,29169,32,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,0,165.0,-2.096910013008056,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.3306831194338878,P010002,CNT,7.36,1.0,39674-10-1-1,39674,9,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,0,55.0,-2.494850021680094,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.2881927709588089,P010002,Al,20.0,1.0,29693-5-1-1,29693,26,10.1762,9.6841,-3.8215,97.0,0.1073,2.72,0.0,83,1,1,35.0,-2.5228787452803374,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.2757241303992109,P010002,Al2O3,20.0,1.0,49858-8-1-1,49858,65,10.1762,9.6841,-3.8215,97.0,0.1073,3.87,5.85,232,1,1,35.0,-2.5228787452803374,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CCCC(C)CC(C)C,-0.2365720064370627,P010002,BN,19.48920863309353,1.0,41323-4-1-1,41323,34,10.1762,9.6841,-3.8215,97.0,0.1073,1.96,4.27,103,0,1,35.0,-3.5228787452803374,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.1611509092627447,P010002,BN,19.48920863309353,1.0,41323-4-1-1,41323,34,10.1762,9.6841,-3.8215,97.0,0.1073,1.96,4.27,103,0,1,35.0,-3.5228787452803374,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.2365720064370627,P010002,BN,19.48920863309353,1.0,41323-4-1-2,41323,34,10.1762,9.6841,-3.8215,97.0,0.1073,1.96,4.27,103,0,1,35.0,-3.5228787452803374,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
