smiles,log10(TC),PID,filler,vol%,html,id,rid,expt,Egap_trimer,Eiv_trimer,Eav_trimer,alpha_trimer,mu_trimer,density_filler,Egap_filler,modulus_filler,shape_bit1_filler,shape_bit2_filler,temperature,log10(thickness),crystal,disk,film,heat flow,laser flash,linear,plate,sheet,expt_1,expt_2,expt_3,expt_4,expt_5,expt_7,expt_8,expt_9,expt_10,expt_12,expt_14,expt_15,expt_16,expt_19,expt_26,expt_31,expt_32,expt_33,expt_34,expt_35,expt_36,expt_38,expt_40,expt_43,expt_44,expt_49,expt_50,expt_51,expt_52,expt_53,expt_56,expt_57,expt_60,expt_62,expt_65,expt_66
CCCC(C)CC(C)C,-0.1307682802690238,P010002,BN,19.48920863309353,1.0,41323-4-1-2,41323,34,10.1762,9.6841,-3.8215,97.0,0.1073,1.96,4.27,103,0,1,35.0,-3.5228787452803374,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.2218487496163564,P010002,GR,30.0,1.0,42513-6-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.2020403562628038,P010002,GR,21.13,1.0,39674-5-1-1,39674,9,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,55.0,-2.494850021680094,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.1938200260161128,P010002,TiO2,30.0,1.0,49101-4-1-1,49101,66,10.1762,9.6841,-3.8215,97.0,0.1073,3.86,2.06,179,1,1,55.0,-2.6989700043360187,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CCCC(C)CC(C)C,-0.1938200260161128,P010002,Al,25.0,1.0,49858-5-1-1,49858,65,10.1762,9.6841,-3.8215,97.0,0.1073,2.72,0.0,83,1,1,35.0,-2.5228787452803374,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CCCC(C)CC(C)C,-0.1804560644581313,P010002,Al2O3,25.0,1.0,49858-9-1-1,49858,65,10.1762,9.6841,-3.8215,97.0,0.1073,3.87,5.85,232,1,1,35.0,-2.5228787452803374,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CCCC(C)CC(C)C,-0.1549019599857432,P010002,GR,30.0,1.0,42513-2-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.0791812460476248,P010002,GR,30.0,2.0,42513-2-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.1079053973095195,P010002,Cu,15.0,2.0,28720-9-1-1,28720,33,10.1762,9.6841,-3.8215,97.0,0.1073,9.22,0.0,139,1,1,23.0,-0.8860566476931632,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.0969100130080563,P010002,GR,40.0,2.0,42513-7-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.7075701760979364,P010002,GR,40.0,2.0,42513-7-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,-0.0087739243075051,P010002,Al,40.0,2.0,29693-3-1-1,29693,26,10.1762,9.6841,-3.8215,97.0,0.1073,2.72,0.0,83,1,1,35.0,-2.5228787452803374,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.0569048513364725,P010002,BN,30.0,2.0,49101-3-1-1,49101,66,10.1762,9.6841,-3.8215,97.0,0.1073,1.96,4.27,103,0,1,55.0,-2.6989700043360187,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CCCC(C)CC(C)C,0.0791812460476248,P010002,GR,50.0,2.0,42513-8-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,1.1430148002540952,P010002,GR,50.0,2.0,42513-8-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.0791812460476248,P010002,GR,40.0,2.0,42513-3-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.414973347970818,P010002,GR,40.0,2.0,42513-3-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.0969100130080564,P010002,Cu,30.0,2.0,28720-10-1-1,28720,33,10.1762,9.6841,-3.8215,97.0,0.1073,9.22,0.0,139,1,1,23.0,-0.8860566476931632,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.1986570869544226,P010002,Al,40.0,2.0,29693-6-1-1,29693,26,10.1762,9.6841,-3.8215,97.0,0.1073,2.72,0.0,83,1,1,35.0,-2.5228787452803374,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.2041199826559248,P010002,GR,50.0,2.0,42513-4-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.8260748027008264,P010002,GR,50.0,2.0,42513-4-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.2946866242794432,P010002,GR,42.7,2.0,39674-6-1-1,39674,9,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,55.0,-2.494850021680094,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.3222192947339193,P010002,GR,62.0,2.0,42513-9-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.4276483711869326,P010002,Al,60.0,2.0,29693-4-1-1,29693,26,10.1762,9.6841,-3.8215,97.0,0.1073,2.72,0.0,83,1,1,35.0,-2.5228787452803374,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.4771212547196624,P010002,GR,62.0,2.0,42513-5-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,1.1643528557844371,P010002,GR,62.0,2.0,42513-5-1-1,42513,1,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,50.0,-2.494850021680094,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.6255182289716377,P010002,Al,60.0,2.0,29693-7-1-1,29693,26,10.1762,9.6841,-3.8215,97.0,0.1073,2.72,0.0,83,1,1,35.0,-2.5228787452803374,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC(C)CC(C)C,0.7811807209372617,P010002,GR,61.64,2.0,39674-7-1-1,39674,9,10.1762,9.6841,-3.8215,97.0,0.1073,1.94,0.0,122,0,1,55.0,-2.494850021680094,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.8239087409443188,P020001,CNT,0.3271874999999999,1.0,50508-3-1-5,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.8210230527068306,P020001,CNT,0.3271874999999999,1.0,50508-3-1-2,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.8181564120552275,P020001,CNT,0.3271874999999999,1.0,50508-3-1-4,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.494850021680094,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.8096683018297085,P020001,CNT,0.3271874999999999,1.0,50508-3-1-3,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.8096683018297085,P020001,CNT,0.3271874999999999,1.0,50508-3-1-1,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.7825160557860937,P020001,GR,0.242361111111111,1.0,42825-8-1-1,42825,14,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,1,35.0,-3.3716110699496884,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.7721132953863264,P020001,CNT,1.30875,1.0,50508-4-1-5,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.7471469690201068,P020001,Al2O3,2.6175,1.0,33675-2-1-1,33675,38,6.2447,7.537,-1.2145,240.83,0.036,3.87,5.85,232,1,1,35.0,-3.0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.7471469690201068,P020001,Al2O3,2.6175,1.0,33675-2-1-2,33675,38,6.2447,7.537,-1.2145,240.83,0.036,3.87,5.85,232,1,1,35.0,-3.0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.744727494896694,P020001,Al2O3,2.6175,1.0,33675-2-1-3,33675,38,6.2447,7.537,-1.2145,240.83,0.036,3.87,5.85,232,1,1,35.0,-3.0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.721246399047171,P020001,Al2O3,2.6175,1.0,33675-3-1-3,33675,38,6.2447,7.537,-1.2145,240.83,0.036,3.87,5.85,232,1,1,35.0,-3.0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.721246399047171,P020001,Al2O3,2.6175,1.0,33675-3-1-2,33675,38,6.2447,7.537,-1.2145,240.83,0.036,3.87,5.85,232,1,1,35.0,-3.0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.721246399047171,P020001,Al2O3,2.6175,1.0,33675-3-1-1,33675,38,6.2447,7.537,-1.2145,240.83,0.036,3.87,5.85,232,1,1,35.0,-3.0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.721246399047171,P020001,CNT,1.30875,1.0,50508-4-1-3,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.7166987712964504,P020001,GR,0.4847222222222221,1.0,42825-9-1-1,42825,14,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,1,35.0,-3.3716110699496884,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.6968039425795111,P020001,CNT,1.30875,1.0,50508-4-1-2,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.6556077263148893,P020001,CNT,1.30875,1.0,50508-4-1-4,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.494850021680094,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.6020599913279624,P020001,GR,0.6786111111111109,1.0,42825-10-1-1,42825,14,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,1,35.0,-3.3716110699496884,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.595166283380062,P020001,CNT,1.30875,1.0,50508-4-1-1,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.5376020021010439,P020001,GR,1.0179166666666666,1.0,42825-11-1-1,42825,14,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,1,35.0,-3.3716110699496884,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.5016894462103995,P020001,CNT,3.271875,1.0,50508-5-1-2,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.4762535331884355,P020001,CNT,3.271875,1.0,50508-5-1-3,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.4736607226101559,P020001,CNT,3.271875,1.0,50508-5-1-5,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.431798275933005,P020001,CNT,13.0875,1.0,50508-6-1-5,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.4168012260313772,P020001,CNT,13.0875,1.0,50508-6-1-2,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.3979400086720376,P020001,Al2O3,19.5,1.0,40441-5-1-1,40441,8,6.2447,7.537,-1.2145,240.83,0.036,3.87,5.85,232,1,1,27.0,-2.494850021680094,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.3957739469155299,P020001,CNT,3.271875,1.0,50508-5-1-1,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.3946949538588905,P020001,CNT,3.271875,1.0,50508-5-1-4,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.494850021680094,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.39040559077478,P020001,CNT,13.0875,1.0,50508-6-1-3,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.3585258894959005,P020001,CNT,13.0875,1.0,50508-6-1-4,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.494850021680094,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.3279021420642826,P020001,CNT,13.0875,1.0,50508-6-1-1,50508,5,6.2447,7.537,-1.2145,240.83,0.036,1.94,0.0,122,0,0,50.0,-2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,-0.2365720064370627,P020001,Al2O3,28.0,1.0,40441-6-1-1,40441,8,6.2447,7.537,-1.2145,240.83,0.036,3.87,5.85,232,1,1,27.0,-2.494850021680094,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
